Date : 2021-08-27 03:01:37
Directory : c:\Users\kareem\Desktop\vendorkarem\vendor\lib
Total : 91 files,  10522 codes, 667 comments, 713 blanks, all 11902 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         91 |     10,522 |        667 |        713 |     11,902 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |         91 |     10,522 |        667 |        713 |     11,902 |
| configs                                                                                                                        |          3 |        151 |          6 |         19 |        176 |
| models                                                                                                                         |          8 |        333 |         30 |         31 |        394 |
| models\models_kareem                                                                                                           |          6 |        293 |         30 |         24 |        347 |
| requests_handling                                                                                                              |          5 |        315 |          2 |         33 |        350 |
| screens                                                                                                                        |         65 |      8,911 |        511 |        557 |      9,979 |
| screens\address                                                                                                                |          6 |      1,250 |          8 |         40 |      1,298 |
| screens\address\controller                                                                                                     |          1 |         71 |          5 |          7 |         83 |
| screens\address\view                                                                                                           |          5 |      1,179 |          3 |         33 |      1,215 |
| screens\drawer                                                                                                                 |         30 |      3,637 |        233 |        245 |      4,115 |
| screens\drawer\chat messages                                                                                                   |          5 |        606 |          3 |         37 |        646 |
| screens\drawer\chat messages\controller                                                                                        |          1 |         56 |          1 |          9 |         66 |
| screens\drawer\chat messages\view                                                                                              |          4 |        550 |          2 |         28 |        580 |
| screens\drawer\doc                                                                                                             |          4 |        384 |          4 |         25 |        413 |
| screens\drawer\doc\controller                                                                                                  |          1 |         34 |          0 |          5 |         39 |
| screens\drawer\doc\view                                                                                                        |          3 |        350 |          4 |         20 |        374 |
| screens\drawer\offer                                                                                                           |          5 |        753 |        127 |         53 |        933 |
| screens\drawer\offer\contoller                                                                                                 |          1 |         78 |          1 |         11 |         90 |
| screens\drawer\offer\view                                                                                                      |          4 |        675 |        126 |         42 |        843 |
| screens\drawer\profile                                                                                                         |          6 |        642 |         30 |         57 |        729 |
| screens\drawer\profile\controller                                                                                              |          1 |        137 |          0 |         17 |        154 |
| screens\drawer\sale                                                                                                            |          5 |        720 |          3 |         42 |        765 |
| screens\drawer\sale\controller                                                                                                 |          1 |         52 |          1 |         11 |         64 |
| screens\drawer\sale\view                                                                                                       |          4 |        668 |          2 |         31 |        701 |
| screens\drawer\story                                                                                                           |          4 |        397 |          1 |         25 |        423 |
| screens\drawer\story\controller                                                                                                |          1 |         48 |          0 |          9 |         57 |
| screens\drawer\story\view                                                                                                      |          3 |        349 |          1 |         16 |        366 |
| screens\drawer\view                                                                                                            |          1 |        135 |         65 |          6 |        206 |
| screens\forgetpassword                                                                                                         |          3 |        209 |          1 |         15 |        225 |
| screens\forgetpassword\controller                                                                                              |          1 |         50 |          0 |         11 |         61 |
| screens\forgetpassword\view                                                                                                    |          2 |        159 |          1 |          4 |        164 |
| screens\home                                                                                                                   |         12 |      2,362 |        255 |        173 |      2,790 |
